Rays,Angles,RMS per-pixel error
68,17,7.751041325941766
68,18,6.128471689105458
68,19,0.0000000006391112667985532
68,20,2.4247545544173876
68,21,0.00000000030222088974568415
68,22,0.0000000006046652259359386
68,23,0.000000000003290694209278201
68,24,0.0000000000032458388056290408
68,25,0.0000000000022816301015327825
68,26,0.0000000003771329620466289
68,27,0.0000000000016756185446067849
68,28,0.00000000019732640449824743
68,29,0.0000000000013538866308644485
68,30,0.0000011918441937851818
68,31,0.0000000000013685185976174877
68,32,0.00000023418555909309156
68,33,0.000000000001027175995274371
68,34,0.000000000549330902481561
68,35,0.0000000000010087941470825727
68,36,0.000000000034861317607009756
68,37,0.0000000000009171838522843998
68,38,0.00000000009232001798048954
68,39,0.0000000000008601477253840993
68,40,0.0000000000007988531793617223
69,10,25.69523505246874
69,11,24.86071287370681
69,12,21.845090179921996
69,13,17.593944876716343
69,14,15.529585298109879
69,15,11.441468994477658
69,16,10.067302958034357
69,17,5.513612208136981
69,18,5.229599097106728
69,19,0.00000000017166427030113342
69,20,1.0089009084301437
69,21,0.000000000004302500777965542
69,22,0.00000000016035081939985614
69,23,0.000000000004182017960294069
69,24,0.00000000002925310648095441
69,25,0.000000000012969228982716235
69,26,0.0000000002119634656902631
69,27,0.0000000000016977714922265567
69,28,0.00000000014932233489527854
69,29,0.0000000006142147047994975
69,30,0.00000000002445203685078547
69,31,0.000000000001223179289093472
69,32,0.0000000012606720190104286
69,33,0.0000000000011027852575147251
69,34,0.00000000006210431145747495
69,35,0.0000000000009194451600522909
69,36,0.00000006766843299121327
69,37,0.0000000000009544698889681115
69,38,0.00000000007466821514004922
69,39,0.0000000017971073953410775
69,40,0.0000000001039805598870636
70,10,24.935527577707486
70,11,24.450441790573098
70,12,21.835299859268613
70,13,16.919760601261608
70,14,15.308217419747114
70,15,11.039745214218645
70,16,9.724443837863515
70,17,3.8368502284558286
70,18,3.2357850603545035
70,19,0.0000000000522953185942002
70,20,1.6290216631432524
70,21,0.0000000000052997570487663004
70,22,0.000000000006044200979913048
70,23,0.000000000003723545693637245
70,24,0.000000000005441080219486361
70,25,0.0000000000025700126392025402
70,26,0.00000000038356621378186875
70,27,0.0000000000016777764242068028
70,28,0.000000000585181413623703
70,29,0.0000000000012916465750875593
70,30,0.00000000876004484621399
70,31,0.0000000000011911235725550426
70,32,0.0000000023579931969948427
70,33,0.0000000000010228168403078723
70,34,0.0000000013810911178828807
70,35,0.0000000000011367416112488257
70,36,0.0000000000010007975021981722
70,37,0.0000000000008323436495136226
70,38,0.00000000039631433996315494
70,39,0.0000000000008223118137081527
70,40,0.0000000000008690090527203871
71,10,25.575864598989007
71,11,24.363344618882227
71,12,21.763979764189834
71,13,16.723233828599245
71,14,14.393032210432049
71,15,10.837221202508966
71,16,9.809939635153569
71,17,3.6466159653235564
71,18,2.809110201600265
71,19,0.00000000002622923303357659
71,20,0.0000000002247487733005468
71,21,0.0000000000065211204690086576
71,22,0.000000000020805632808891222
71,23,0.000000000003297661429010071
71,24,0.000000000012401010428421768
71,25,0.0000000000022191870090333186
71,26,0.000000000005073289644973765
71,27,0.000000000001406617145232798
71,28,0.0000000000691125425422976
71,29,0.0000000000012685654114568123
71,30,0.000000000052351326283724884
71,31,0.0000000000011518658831408645
71,32,0.0000000010393829213235562
71,33,0.0000000000010795714485882247
71,34,0.00000000011535816017109246
71,35,0.0000000000008670140665462193
71,36,0.0000000000035372849637267558
71,37,0.0000000000008623894664741843
71,38,0.00000000034072300032414113
71,39,0.0000000000007481287435283181
71,40,0.0005698085393324844
72,10,24.946712639604613
72,11,22.175206100895277
72,12,21.22131349161
72,13,16.896534809620103
72,14,13.454690172534898
72,15,10.4940043762498
72,16,8.985962103543779
72,17,2.675559533582384
72,18,3.094400223002329
72,19,0.000000000014035778122212127
72,20,0.0000000027590560242845903
72,21,0.000000000004555825792969655
72,22,0.000000000004567821678497915
72,23,0.000000000002778194123422907
72,24,0.000000000005167443515056984
72,25,0.0000000000029315987393224964
72,26,0.000000009208783002861977
72,27,0.0000000000018492259183919165
72,28,0.0000000030327080579154317
72,29,0.0000000000011497438351356477
72,30,0.000000497712248004621
72,31,0.0000000000010956951643251428
72,32,0.00000001992208334012701
72,33,0.0000000000009970519185042227
72,34,0.000000000000921956427338744
72,35,0.0000000000009465776976580886
72,36,0.00000003591566929517522
72,37,0.0000000000008419513977232898
72,38,0.000000000008977364192541674
72,39,0.0000000000007722302939578704
72,40,0.00000004750609405930261
73,10,24.982095771789147
73,11,21.160210576876924
73,12,21.421653711442108
73,13,16.399820919148876
73,14,13.225592395445902
73,15,9.374862811547949
73,16,9.191081067824173
73,17,2.635275711392167
73,18,1.9220213619549895
73,19,0.00000000008331269983411843
73,20,0.000000000049020582250171667
73,21,0.000000000003641127661820245
73,22,0.00000000008151920524947677
73,23,0.000000000003650019196498106
73,24,0.000000000048240459161338677
73,25,0.000000000002251121553025879
73,26,0.00000000018395838716228538
73,27,0.0000000000015875766034578099
73,28,0.0000000000022641199068632268
73,29,0.0000000000012731801737046605
73,30,0.0000000000016553497527320241
73,31,0.0000000000011035540672716326
73,32,0.00000000004987654147211572
73,33,0.0000000000064374492728033696
73,34,0.000017785923447050195
73,35,0.0001824254804950624
73,36,0.0000000000026706636809383324
73,37,0.0000000000008676300061496705
73,38,0.0000000000017253222169796308
73,39,0.00000000017350396218263636
73,40,0.00000000012810228225404592
74,10,24.335080978340137
74,11,22.120792023811042
74,12,21.471487642511864
74,13,16.039312446553577
74,14,12.35141337695255
74,15,9.196378270906857
74,16,8.668761184937829
74,17,1.9146960909383506
74,18,2.7432207514650266
74,19,0.000012986552914081831
74,20,0.0000000008585129755696411
74,21,0.0000000000046850282364188855
74,22,0.000000000005943057557360342
74,23,0.0000006463029792491395
74,24,0.0000000000046443930712059535
74,25,0.000000000002651904514997353
74,26,0.003560494054122697
74,27,0.0000000000016349637328221828
74,28,0.00000000001470599024791426
74,29,0.000000000008998109258306286
74,30,0.00000000022427283505253758
74,31,0.0000000000011295341461954835
74,32,0.000000000001328993878520946
74,33,0.0000000000012519363991833491
74,34,0.000000019014025296002094
74,35,0.0000000000009502768542830918
74,36,0.0000000000009764283178962163
74,37,0.00000000019978367132221038
74,38,0.000000000010523315959779817
74,39,0.0000000000007372277826501901
74,40,0.0000000016699044986779735
75,10,24.847626487184076
75,11,22.827754809387507
75,12,20.86254893342185
75,13,15.189877027119403
75,14,13.18525327818342
75,15,7.920261594844745
75,16,8.693819204708571
75,17,1.5700491903675613
75,18,2.3288762149048625
75,19,0.000000000011885469328226116
75,20,0.000000000016643028437873085
75,21,0.000000000005178153508465049
75,22,0.000000000008887415263810803
75,23,0.0000000000039249395045299716
75,24,0.00000000001631963747903324
75,25,0.0000000000023800837664749945
75,26,0.0000000011221085749131007
75,27,0.0000000000012842255622422742
75,28,0.0000000013662100492223394
75,29,0.000000000001339509891887652
75,30,0.000000000007080424515583012
75,31,0.000000000047789866705063335
75,32,0.000000000004184218098656733
75,33,0.0000000000010294204843940303
75,34,0.0000000004900864804804356
75,35,0.0000000000009305424148549371
75,36,0.00001581886534247978
75,37,0.0000000015308581339502012
75,38,0.000000001873051325684378
75,39,0.0000000000007552636607779394
75,40,0.000000000044959288035927635
76,10,24.8987818014699
76,11,22.46617914884802
76,12,20.06008131387178
76,13,14.338405036397782
76,14,12.558471037060237
76,15,6.532354286349238
76,16,7.611942728679577
76,17,0.0000000003789631412938775
76,18,2.453220952684593
76,19,0.000000000009838313877977055
76,20,0.00000000001129819155433773
76,21,0.000000000004622662881701486
76,22,0.000000000004416458652044633
76,23,0.000000000003565912085265716
76,24,0.0000000004809074516021397
76,25,0.0000000000022427932834029165
76,26,0.000000000012833655371046206
76,27,0.000000000001397042462411834
76,28,0.000000000001266204035442341
76,29,0.0000000000013787665726625464
76,30,0.000000008811987826304976
76,31,0.0000000000010039295502348673
76,32,0.00000005100669011054433
76,33,0.0000000000009239481410074892
76,34,0.0000000027780286400474255
76,35,0.0000000000008611541055488977
76,36,0.000000000049767833476349956
76,37,0.0000000000007823373998890472
76,38,0.000000004749787548107429
76,39,0.0000000000031887612133689792
76,40,0.000000041172505079127375
77,10,24.66041043770103
77,11,21.50797058005779
77,12,19.77780840995411
77,13,13.542782833094726
77,14,12.328704326583804
77,15,6.182321752848739
77,16,7.28153142772319
77,17,0.0000000000961161955075689
77,18,1.5563603294920862
77,19,0.000000000008039658411419505
77,20,0.0021431661701360022
77,21,0.0000000000048032461974643235
77,22,0.000000000025787852757838604
77,23,0.0000000000032770105837009334
77,24,0.000000000008248067302927326
77,25,0.0000000005800770958639954
77,26,0.0000000006272180487805335
77,27,0.0000000000017837974259774083
77,28,0.0000000000015107307630173554
77,29,0.000900921125069658
77,30,0.00000000005650953863310466
77,31,0.0000000000011156564310276337
77,32,0.00008592340022622583
77,33,0.0000000000009642730507472557
77,34,0.00000000010796881916434094
77,35,0.0000000000008691871317731746
77,36,0.000000000031967012468696556
77,37,0.0000000000008321578994900534
77,38,0.00000000008210697354601231
77,39,0.000000000000725638959220521
77,40,0.00000000004496917949420431
78,10,24.888436687075565
78,11,20.491125399079703
78,12,20.003441602196617
78,13,13.513303914449086
78,14,11.620760644566932
78,15,6.024998765286149
78,16,6.420111805108682
78,17,0.00000000005537275853744582
78,18,2.117762115956019
78,19,0.000000000009819323666364824
78,20,0.00000000000972256998116389
78,21,0.0000000000051217579025062985
78,22,0.00000000001776900484231172
78,23,0.000000000003464675202177723
78,24,0.0000000000034898250302076596
78,25,0.000000000001996604584210673
78,26,0.0000000000040880913671213395
78,27,0.0000000000015110191112932928
78,28,0.000000000016066522481198445
78,29,0.0000000000010752778799351286
78,30,0.00000005725319325596251
78,31,0.000000000001026502881935108
78,32,0.000000000001180398072451637
78,33,0.00019447802079801255
78,34,0.00000000003315367300352549
78,35,0.000000000000852009405574215
78,36,0.00000000000813928282299116
78,37,0.0000000000008107435614072864
78,38,0.000000004528601158156396
78,39,0.000000005894497598783033
78,40,0.00000000010871312611808201
79,10,25.444123420730968
79,11,21.920679841721444
79,12,20.40663697245621
79,13,13.681528724161817
79,14,11.228873967212822
79,15,5.613757640806906
79,16,6.952979892412303
79,17,0.00000000006497323436773263
79,18,0.00000000007190568408309093
79,19,0.00000000015134592779498223
79,20,0.000000000005959100545555477
79,21,0.0000008348522960840201
79,22,0.000000000003741392581634349
79,23,0.0000000000026184063290106077
79,24,0.000000000051410152968642925
79,25,0.000010371899721600394
79,26,0.000000000012573675454059519
79,27,0.0000000000016720352767472148
79,28,0.0000000034177074794712245
79,29,0.0000000000011171651562758072
79,30,0.0000000000615466031061212
79,31,0.0000000000009901193010031033
79,32,0.0000000008887633433435102
79,33,0.0000000000008775345339755406
79,34,0.00000013019353877767688
79,35,0.0000000000008378211651469706
79,36,0.000000055807814524167056
79,37,0.0000000000007924778572712644
79,38,0.000000000008704246667965153
79,39,0.000000000000745617706146572
79,40,0.0000000017525995823793612
80,10,24.546888966048723
80,11,20.370018849747453
80,12,20.041089234843046
80,13,14.446341472092056
80,14,10.547301818394692
80,15,3.9235402546082407
80,16,5.134960737481294
80,17,0.000000000016352048812902154
80,18,0.0000000000779965723298172
80,19,0.000000000006904372085586093
80,20,0.00000000032773950562242985
80,21,0.0000000000033240074279272906
80,22,0.00024291022399163995
80,23,0.0000000000020761386418486372
80,24,0.0000000024666779791075545
80,25,0.0000000000025685191929690044
80,26,0.000000000012359550553299535
80,27,0.000000000001587991249543138
80,28,0.00011715874994363442
80,29,0.0000000000013636495375157914
80,30,0.0000000001854159655903535
80,31,0.000000000001023663742857248
80,32,0.000000001700161107034658
80,33,0.0000000000010001339420874836
80,34,0.000000000013168125126756527
80,35,0.000000000000989225466623563
80,36,0.0000000024476797501219304
80,37,0.000000000001095070731877149
80,38,0.000000002859194088069356
80,39,0.000000003290886481343344
80,40,0.0000000000007475630238907465
10,41,48.83045905262762
10,42,48.3548270784552
10,43,48.63951871051917
10,44,48.218669582272156
10,45,48.56209049070228
10,46,48.17220973143729
10,47,48.309296917927
10,48,48.29852150665513
10,49,48.26331503958637
10,50,48.15867801075289
10,51,48.25347468142643
10,52,48.03016245052712
10,53,48.26344481433544
10,54,48.09612559039429
10,55,48.10365353260412
10,56,48.1384661945748
10,57,48.05012454651102
10,58,48.149303043668006
10,59,47.98491678283896
10,60,47.99491557797848
10,61,47.88785394189031
10,62,48.07451146704183
10,63,47.712063588626904
10,64,47.90720663823348
10,65,47.58514721006296
10,66,47.96032879151713
10,67,47.58162986537303
10,68,47.82019732857489
10,69,47.60022043048402
10,70,47.69917666267836
10,71,47.393833943527916
10,72,47.68512850627446
10,73,47.37264783032868
10,74,47.61407775362729
10,75,47.41839009124738
10,76,47.403789544367996
10,77,47.303940115969446
10,78,47.08215917294077
10,79,47.35780212979793
10,80,46.92685859017744
11,41,52.7876155160911
11,42,52.46450610297634
11,43,52.750323660946805
11,44,52.53111949142453
11,45,52.614075149737864
11,46,52.42256649786647
11,47,52.50493164775977
11,48,52.28674106392676
11,49,52.37360918023821
11,50,52.322611747618474
11,51,52.290407481511714
11,52,52.4248774538958
11,53,52.21388483528608
11,54,52.27015273083337
11,55,52.220832513879905
11,56,52.227165501281455
11,57,52.00461045711974
11,58,52.197679414012114
11,59,51.90397912960348
11,60,52.03508837129132
11,61,51.895731749468816
11,62,52.008073572625435
11,63,51.62204616039483
11,64,51.9761264357975
11,65,51.546106487768824
11,66,51.813411753646164
11,67,51.52614324854786
11,68,51.50168529865755
11,69,51.45755161161485
11,70,51.26077872315886
11,71,51.51147932965763
11,72,51.07268178027975
11,73,51.209503760715634
11,74,50.89910347160613
11,75,50.880438048990214
11,76,50.709914811338386
11,77,50.98170691302763
11,78,50.42220895975761
11,79,50.95864069751187
11,80,50.32737795332215
12,41,48.38072615974716
12,42,48.18934452113937
12,43,48.22189717526462
12,44,48.02599280597357
12,45,48.15604599343879
12,46,48.097912727456965
12,47,48.001759128334854
12,48,47.895079154566126
12,49,47.86487711082552
12,50,47.79277421304725
12,51,47.703117408372
12,52,47.76151983788322
12,53,47.30035923260707
12,54,47.60971190663973
12,55,47.37178632929439
12,56,47.34688848471716
12,57,47.401185132991536
12,58,47.368500581075395
12,59,47.035348754124605
12,60,47.15730547965403
12,61,46.80317341985382
12,62,47.022505454195326
12,63,46.601866636608
12,64,46.714625864162535
12,65,46.635188519684256
12,66,46.58513219716169
12,67,46.21399493465047
12,68,46.57589692650237
12,69,46.03135814228565
12,70,45.94923818157419
12,71,45.966078491859165
12,72,45.86384145225557
12,73,45.39082483400027
12,74,45.733911744136265
12,75,45.09729262718042
12,76,45.00523909173436
12,77,45.04448243149864
12,78,44.755482067723115
12,79,44.9955419080104
12,80,44.530269765976314
13,41,51.489542020770344
13,42,51.21866721223981
13,43,51.37050354107153
13,44,51.080663381566204
13,45,51.14522952761096
13,46,51.055771637953235
13,47,51.11771582935759
13,48,50.76778998490334
13,49,51.034082567469746
13,50,50.50264432280761
13,51,50.774621006241276
13,52,50.635191192448644
13,53,50.38547857707831
13,54,50.47099389907197
13,55,49.87015158764176
13,56,50.368774070284154
13,57,49.85697780194032
13,58,50.18071999123524
13,59,49.73351750753653
13,60,49.81502405500705
13,61,49.788968166939725
13,62,49.64399980455536
13,63,49.42791336675346
13,64,49.20354434372851
13,65,49.361722799125026
13,66,49.181414130402494
13,67,49.09494645447957
13,68,48.90119261297004
13,69,48.9320866493034
13,70,48.815492409113155
13,71,48.48881632393536
13,72,48.413595291248036
13,73,48.12050771039103
13,74,47.49016954039486
13,75,47.36884314566614
13,76,47.789992797282935
13,77,47.8395175326744
13,78,46.842595112463655
13,79,46.05443095594571
13,80,46.465368462695146
14,41,42.77504716510528
14,42,42.67270389314696
14,43,42.81205660846991
14,44,42.468438758653406
14,45,42.532556636418846
14,46,42.29302987172898
14,47,42.428697767684504
14,48,42.102355013697135
14,49,42.156118509197974
14,50,41.83334641539027
14,51,41.904845782495286
14,52,41.61884876194541
14,53,41.74713404995142
14,54,41.5883451594785
14,55,41.635411389658614
14,56,41.45494038264155
14,57,41.621771220723026
14,58,41.30760540294467
14,59,41.02266239784584
14,60,40.93315147245671
14,61,41.2264450201553
14,62,40.64509592610597
14,63,40.683763130303475
14,64,40.20725949582861
14,65,40.309865885741175
14,66,39.99464970692821
14,67,40.095427231792556
14,68,39.9179057077979
14,69,39.8617086412101
14,70,39.4529719859324
14,71,39.01955775231101
14,72,39.117947422129646
14,73,38.32627459864338
14,74,37.91549828883748
14,75,37.7032195682432
14,76,36.337791620264575
14,77,36.01808539903364
14,78,34.54866119017352
14,79,35.539275824972634
14,80,34.03029125596992
15,41,47.93423587840101
15,42,47.820340570034425
15,43,47.76914611851179
15,44,47.46685359040188
15,45,47.38494892240226
15,46,47.27473442379961
15,47,47.027725608857764
15,48,47.091988456048675
15,49,46.72611541876849
15,50,46.95326655393328
15,51,46.65168103451538
15,52,46.64748602260282
15,53,46.429673983085685
15,54,46.25461545861658
15,55,46.17765198023063
15,56,46.00696098345694
15,57,46.09087781395747
15,58,45.3481281910434
15,59,45.76958639129379
15,60,45.452832743855815
15,61,45.20494345038644
15,62,45.0657420773272
15,63,44.62692670055001
15,64,44.840829479546365
15,65,43.71038798309379
15,66,43.836177442211444
15,67,42.73288210688426
15,68,43.79043942772139
15,69,41.76024549542295
15,70,43.6992470565789
15,71,40.93173547793195
15,72,41.55627393063888
15,73,39.76085743906904
15,74,41.4200991617019
15,75,38.5373995348556
15,76,38.70065488772896
15,77,35.065905706062445
15,78,37.91862078618338
15,79,35.1565557479267
15,80,32.985910271369185
16,41,43.28663740314132
16,42,42.907383859281666
16,43,43.39875473045298
16,44,42.759111599529206
16,45,43.09322781370093
16,46,42.508321985585745
16,47,42.903706318567
16,48,42.263611760588255
16,49,42.79859766312605
16,50,42.163019995094736
16,51,42.34898931121917
16,52,42.23429435757943
16,53,41.74474092214519
16,54,41.91421205932905
16,55,41.679962387603325
16,56,41.6107271257025
16,57,41.97334005957807
16,58,41.235838078830795
16,59,41.58137563745312
16,60,40.5229140139279
16,61,41.08527414204089
16,62,40.29929752977382
16,63,40.01145320280486
16,64,40.22399637021833
16,65,39.82126346008589
16,66,38.67391598818136
16,67,37.33308506913311
16,68,36.95524230053602
16,69,36.83489639114842
16,70,33.84026519377481
16,71,34.40431537353108
16,72,32.798950080398406
16,73,32.94735174954884
16,74,28.69798684344518
16,75,28.818929523706608
16,76,24.74001536006878
16,77,26.032973369680853
16,78,17.08977499246834
16,79,16.671500726951287
16,80,15.79405576257565
17,41,43.24612343312664
17,42,42.814872971323645
17,43,42.847910288625776
17,44,42.746372854468845
17,45,42.511614540882576
17,46,42.624076987364795
17,47,42.28587828194544
17,48,42.20452491166183
17,49,41.7522080930412
17,50,41.89821229072939
17,51,41.52023827767866
17,52,41.8985823669086
17,53,40.858893189243446
17,54,41.53517079386008
17,55,40.80297078984383
17,56,40.2122595048468
17,57,40.72480128865456
17,58,38.94023963248774
17,59,39.62663179603133
17,60,38.74112110415865
17,61,39.24164786177261
17,62,36.08463470694119
17,63,38.30356136428635
17,64,34.74696129317612
17,65,34.775433324346764
17,66,33.613230403224335
17,67,33.418337144272265
17,68,32.04515279897585
17,69,30.554192809369976
17,70,30.344410231361167
17,71,27.29951963405792
17,72,27.295425980953578
17,73,26.559866868305537
17,74,26.089007264154986
17,75,24.541064225206743
17,76,24.191141702110986
17,77,24.73488320432152
17,78,22.66787430631567
17,79,20.990405188134048
17,80,21.491133507389968
18,41,37.78972305801099
18,42,37.88601318811103
18,43,37.61864328221813
18,44,37.47953004152333
18,45,37.60908375874094
18,46,37.23567471940686
18,47,37.212301367897844
18,48,36.961538171850165
18,49,36.70508964423781
18,50,36.37429144573868
18,51,36.322304790052755
18,52,35.93461066179012
18,53,35.443971070574406
18,54,35.458838890805524
18,55,35.21080618636904
18,56,34.83210227085651
18,57,33.00408134235802
18,58,34.06488480718947
18,59,33.11611866026899
18,60,31.106016508261533
18,61,31.377518628146813
18,62,30.07943033451023
18,63,29.935125491311172
18,64,26.236803859819513
18,65,26.937578674911613
18,66,28.515058684013784
18,67,25.123615898258333
18,68,21.799583501405305
18,69,19.76210590822177
18,70,19.8063295897576
18,71,12.678257513926098
18,72,9.029395890372319
18,73,4.899263128710425
18,74,3.63169930780143
18,75,0.000000000598688495430169
18,76,2.0440124435434948
18,77,0.0000000003790056110833139
18,78,2.695281027382534
18,79,0.00000000021176949905596302
18,80,0.009509120922676171
19,41,39.60532389544859
19,42,39.022470477043285
19,43,38.87833817821923
19,44,38.43000758413554
19,45,38.53733101788891
19,46,37.86541793598426
19,47,38.0678247569632
19,48,37.892596738199465
19,49,37.090003057811664
19,50,37.62148730634952
19,51,36.86643845134729
19,52,35.966557503953176
19,53,36.3899012848
19,54,34.331860832127134
19,55,35.00154917000717
19,56,34.63149883338029
19,57,33.2011942705158
19,58,31.834253720202014
19,59,31.33307968250852
19,60,29.152454846749993
19,61,28.689209956184545
19,62,27.79691108647671
19,63,25.987675390194873
19,64,23.287910082501128
19,65,23.61344293052257
19,66,21.495597491396044
19,67,22.41517461517395
19,68,18.419075151776898
19,69,17.13984592146586
19,70,17.49118638297084
19,71,16.006025181401636
19,72,13.49699849240637
19,73,14.713938572268285
19,74,11.447847948699636
19,75,11.887780950940186
19,76,11.44784794868526
19,77,11.887780950945755
19,78,11.447847948689612
19,79,11.887780950939584
19,80,11.447847948686071
20,41,38.320242044181015
20,42,37.711102325288124
20,43,37.86318105737689
20,44,36.98878665090483
20,45,37.027108059281815
20,46,36.2026809440448
20,47,36.32345050549276
20,48,35.05874612404233
20,49,35.67885818561032
20,50,34.753091725842815
20,51,34.69331884238391
20,52,33.90543372861332
20,53,32.23060444218566
20,54,31.724593667402903
20,55,32.09393985645196
20,56,27.823829947505168
20,57,29.757405362681766
20,58,26.94254174480656
20,59,22.821281788999983
20,60,21.983067552929356
20,61,18.033394272174345
20,62,17.39360783033809
20,63,10.884970835709641
20,64,10.282876217447402
20,65,1.918951290348602
20,66,4.954918576512902
20,67,0.0000000002432378212951804
20,68,1.5756570772216334
20,69,0.00000000010690518321042343
20,70,0.00000000044809092472354273
20,71,0.00016998437115142373
20,72,0.00007597414676802288
20,73,0.000000000047583596392401694
20,74,0.0000000020580178446019323
20,75,0.000000000026508190092562156
20,76,0.000000002042749385968484
20,77,0.000000000020809098320896482
20,78,0.000000005566603107692314
20,79,0.00000000003206255547987492
20,80,0.0000000002730279470621739
21,41,33.18271011355781
21,42,32.877566387949585
21,43,32.61116897776031
21,44,32.35873843098827
21,45,31.81326599878811
21,46,31.64091532591047
21,47,31.09494288861408
21,48,30.466936915672008
21,49,29.495340189070358
21,50,29.21907732576937
21,51,28.230513250121703
21,52,27.23506956453689
21,53,26.586628962878528
21,54,25.81052737920616
21,55,21.709044401133397
21,56,21.82694303316215
21,57,19.703470118724635
21,58,20.10450213895925
21,59,18.800972710720472
21,60,17.749677401644657
21,61,16.29507052891717
21,62,17.517431676451128
21,63,13.625035596701839
21,64,11.474780355809559
21,65,12.556240695107773
21,66,11.447847948690448
21,67,11.887780950939119
21,68,11.447847948806919
21,69,11.887780950938307
21,70,11.447847948686496
21,71,11.887780950941899
21,72,11.447847948686556
21,73,11.887780950938314
21,74,11.447847948686848
21,75,11.887780950938797
21,76,11.44784794868791
