Rays,Angles,RMS per-pixel error
21,77,11.887780950938165
21,78,11.447847948687246
21,79,11.887780950938051
21,80,11.447847948686787
22,41,32.171360846843314
22,42,32.17845829159788
22,43,31.864772621552977
22,44,31.126258174134133
22,45,30.69412670614948
22,46,30.07465675852625
22,47,28.859195653966832
22,48,28.1378695382605
22,49,27.449967873502935
22,50,27.561663093457355
22,51,24.099302901713706
22,52,24.443786912024656
22,53,20.85766697724667
22,54,21.426768205175897
22,55,15.704423212203865
22,56,14.782179022969808
22,57,8.320338968693251
22,58,5.455865117864779
22,59,1.959451773207872
22,60,0.8008185561463381
22,61,0.00000000009497948407017471
22,62,0.6975870904391991
22,63,0.00000000004654390270977837
22,64,0.000004121446514305002
22,65,0.000000000024105063504410596
22,66,0.00000020430623165881772
22,67,0.000000000016027846743243467
22,68,0.0000000042729174789770085
22,69,0.000000000017828125400718075
22,70,0.00000000018839055717789934
22,71,0.000000000013583630591780683
22,72,0.0000009433128081608493
22,73,0.0000000000122173888117774
22,74,0.0011283512005238459
22,75,0.000000000012343745516519739
22,76,0.0000006981544875384662
22,77,0.00001823988613526627
22,78,0.0000005915801453830067
22,79,0.000000000008535856123104244
22,80,0.0000000014717107219566118
23,41,32.484590788506885
23,42,31.6191780731989
23,43,31.286319494392
23,44,29.760788932271744
23,45,30.07372505164203
23,46,28.20848286709574
23,47,28.575602349210467
23,48,25.1165580940163
23,49,23.483359284167925
23,50,22.670887658134728
23,51,20.73828714173893
23,52,17.39489780460595
23,53,18.11238991487325
23,54,15.703812763717394
23,55,15.967261696740138
23,56,15.634703494586649
23,57,11.761494505990198
23,58,10.804832274369572
23,59,7.550433158980587
23,60,0.00000000031458000023791256
23,61,4.093749999990962
23,62,0.00000000017644692317934197
23,63,4.093749999997982
23,64,0.00000000029305258692518504
23,65,4.093749999993662
23,66,0.00000000014842026438268075
23,67,4.093749999998039
23,68,0.00000000008745567210721213
23,69,4.093749999997414
23,70,0.00000000002992257269592636
23,71,4.093750000000134
23,72,0.00000000021569251527342775
23,73,4.093749999999751
23,74,0.00000000003174530760892392
23,75,4.09374999999895
23,76,0.00000000014132097825763188
23,77,4.093749999999218
23,78,0.0000006626639206732898
23,79,4.093749999998966
23,80,0.0000000008950268125081905
24,41,28.546340782277113
24,42,27.781341631560164
24,43,26.206052202799842
24,44,24.9763785340081
24,45,25.653907532946878
24,46,24.085354958327937
24,47,24.28018863533368
24,48,20.91686422859845
24,49,20.55983340161642
24,50,19.082619207649095
24,51,14.292335496474054
24,52,12.881681480516699
24,53,5.426824780578823
24,54,7.6290105934969406
24,55,0.0000000002942336495881447
24,56,0.00000000013455803848027863
24,57,0.00000000004083239435047981
24,58,0.0000000005334599986680663
24,59,0.000000000016894796555609316
24,60,0.000000000031835409712317075
24,61,0.00000000021414310446158754
24,62,0.00000000003539990576546602
24,63,0.00000000001038978970830274
24,64,0.000000000012681436631113826
24,65,0.000000000011436503717210699
24,66,0.00000000009920330182782587
24,67,0.000000000007329519299772074
24,68,0.0000000004671765283065649
24,69,0.000000000005665401498054408
24,70,0.000000001170797944356086
24,71,0.0000000000056417500083932335
24,72,0.00000000001626646233657593
24,73,0.000000000007104966587538173
24,74,0.000000000028191198912493955
24,75,0.000000000010869667660399739
24,76,0.000000000006675456890541234
24,77,0.00000008614561973778565
24,78,0.00000000005035362615794878
24,79,0.0000000000066316763957129505
24,80,0.00000000000526614619253992
25,41,24.32707213926587
25,42,23.923168061482066
25,43,23.643822826752757
25,44,23.18924035134271
25,45,21.823309007581923
25,46,21.113968781596416
25,47,18.215407079543702
25,48,16.858250422006872
25,49,15.812429374441095
25,50,14.42067021810446
25,51,11.951808951039943
25,52,11.45944028164382
25,53,6.2827505067358755
25,54,0.00000000038929625578692954
25,55,4.093750000004604
25,56,0.00000000006965877548245338
25,57,4.093749999997883
25,58,0.0000001911183390214854
25,59,4.093750000000128
25,60,0.0000000003416881945468622
25,61,4.093749999999744
25,62,0.0000000016778910437621857
25,63,4.093750000001037
25,64,0.000000000011995011453792553
25,65,4.0937499999994245
25,66,0.00000000013257419343333286
25,67,4.093750001057633
25,68,0.00000000001465176441439639
25,69,4.093750000000561
25,70,0.00000031855289507208364
25,71,4.093749999999247
25,72,0.00000000009452035589363442
25,73,4.093749999999602
25,74,0.0000000000081690307591554
25,75,4.093750000000995
25,76,0.000000000013227122744186422
25,77,4.093750000000227
25,78,0.00006346420970802203
25,79,4.093749999999828
25,80,0.00000000015938818486769488
26,41,20.653488577236182
26,42,20.422073201059423
26,43,18.164803871007603
26,44,17.83823163852111
26,45,15.321142644864132
26,46,14.015213711884957
26,47,9.581594570766962
26,48,7.417035299523007
26,49,2.007289114644944
26,50,5.400600235530901
26,51,0.0000000002071329929022878
26,52,0.0000000013275002061782197
26,53,0.0000034482593750863887
26,54,0.00000000032664850511885124
26,55,0.000000000016600595306282544
26,56,0.000000010445838350772264
26,57,0.000000000012414364721420798
26,58,0.0000017172404509718992
26,59,0.000000000011392188589040413
26,60,0.00000000005535083476998274
26,61,0.00004693731872546596
26,62,0.000000000015285615981247223
26,63,0.00000000000855776698913709
26,64,0.000000007531626956522209
26,65,0.000000000005480910749681605
26,66,0.00000000008484646022777622
26,67,0.000000000004899388109262291
26,68,0.0000000010984573512764383
26,69,0.000000000004012217486672451
26,70,0.000000000028834938373530408
26,71,0.000000000007348857079547417
26,72,0.0001602118810829537
26,73,0.0000026595040216591845
26,74,0.001493494144286133
26,75,0.000000000005475024193449011
26,76,0.00000000015045288932534132
26,77,0.000000000004318777660794394
26,78,0.0000000012872482464591462
26,79,0.00000000000619298607716235
26,80,0.0000000000071291147629022776
27,41,19.07022997941632
27,42,18.604622260062662
27,43,16.55963597421723
27,44,15.717203452804346
27,45,12.960388794619773
27,46,11.45110985712486
27,47,11.65366466804898
27,48,8.686599424666387
27,49,5.162634777982343
27,50,0.0000000001322135671989835
27,51,4.093750000007738
27,52,0.00000000040098250167128256
27,53,4.093749999997691
27,54,0.00000000037591852874803877
27,55,4.0937499999988844
27,56,0.00000000003010241726879061
27,57,4.093750000000256
27,58,0.000000000009336253456360855
27,59,4.093750000000583
27,60,0.000000000006994020208237686
27,61,4.093749999999261
27,62,0.00000000014516325629723607
27,63,4.093749999999774
27,64,0.000000000014613199645121892
27,65,4.093750000000882
27,66,0.000000000055369999200676684
27,67,4.093750000000203
27,68,0.00000000019250284762601187
27,69,4.093749999999758
27,70,0.000000000015211239384673312
27,71,4.093750000000014
27,72,0.000000000014288649791554332
27,73,4.093750000000206
27,74,0.000000000014868621933920818
27,75,4.093750000000261
27,76,0.000000000007342003435264642
27,77,4.093750000000253
27,78,0.0000000000450316594793086
27,79,4.093749999999998
27,80,0.000000000011766812847804702
28,41,12.401350059763029
28,42,12.313688144912762
28,43,8.987181303971331
28,44,7.198313718815978
28,45,3.9098775172341687
28,46,3.720770187628533
28,47,0.00000000005817802588067681
28,48,0.00002387148888518765
28,49,0.000000000017098479764315912
28,50,0.0000000011989449288959952
28,51,0.000000000007754684049304622
28,52,0.00000000001092709707864104
28,53,0.000000000008494102112184489
28,54,0.00000000013401688160438204
28,55,0.0000000000059519842163857155
28,56,0.0000000001356276502504037
28,57,0.0000000006776053772346274
28,58,0.0000000012910987420036378
28,59,0.0000000000046194542932893035
28,60,0.0000000013363714088190713
28,61,0.0000000000038337461320919256
28,62,0.00000007394154338146135
28,63,0.000000000004620206786418309
28,64,0.0000000005339981773615045
28,65,0.0000000000045884827448213585
28,66,0.00000000009501141661790606
28,67,0.000000000046033270523323216
28,68,0.000000012642537147523967
28,69,0.0000000000035845281935153907
28,70,0.0000000008777270246323778
28,71,0.0000000000030112434609122506
28,72,0.000000006261528728691385
28,73,0.0000000000029490362606178014
28,74,0.000001559339685085541
28,75,0.000000000016337260457400128
28,76,0.0000005174233263791139
28,77,0.000000000019920703116708395
28,78,0.0000000006695624882554552
28,79,0.000000000007580242434788519
28,80,0.00000001175710682422525
29,41,12.27478992495148
29,42,12.268820009422178
29,43,9.825325250260372
29,44,8.230392752221725
29,45,5.263624857708873
29,46,0.00000000021050324654687544
29,47,4.0937499999930935
29,48,0.00000004536934415573981
29,49,4.0937500000009095
29,50,0.000000000028363874213105588
29,51,4.093750000000625
29,52,0.000000000019417424231651822
29,53,4.093750000000853
29,54,0.000000000008246968819446695
29,55,4.093750000000156
29,56,0.00000000000812708750184085
29,57,4.0937500000001705
29,58,0.00000000002937154982487849
29,59,4.0937499999994245
29,60,0.00000000004863054096442002
29,61,4.093750000000085
29,62,0.000000000017325410382469542
29,63,4.093750000000128
29,64,0.00000000008668988545969894
29,65,4.093750000000213
29,66,0.00000000002988716237351547
29,67,4.093750000000341
29,68,0.0000000005872923350641461
29,69,4.093749999999986
29,70,0.000011407521967385605
29,71,4.0937500000001705
29,72,0.00000000019325040000246934
29,73,4.0937500000003055
29,74,0.000000000028737262818555857
29,75,4.093750000000396
29,76,0.00000000015868510872484094
29,77,4.093750000000444
29,78,0.00000000007069439990556486
29,79,4.093750000000245
29,80,0.00000000010162413322329692
30,41,4.96563605684902
30,42,3.015116403855237
30,43,0.00000000004387584591115463
30,44,0.00000000014165302920698314
30,45,0.000000000016636747775892034
30,46,0.00000000008723631966922217
30,47,0.000000000007843883810806441
30,48,0.00000000002404220663568141
30,49,0.000000000004007257660010829
30,50,0.000000006662698601585328
30,51,0.0000000000051732159837048894
30,52,0.000000000005459002527007899
30,53,0.000000000004836459897806114
30,54,0.000000000005745851809795868
30,55,0.000000000003656555035673837
30,56,0.000000025910573614122447
30,57,0.000000000003718056192367112
30,58,0.000000006502192364626422
30,59,0.000000000002953716687545587
30,60,0.00000001268455730966562
30,61,0.0000000000031381176008763298
30,62,0.00000032683305547736886
30,63,0.0000000000044241343988659004
30,64,0.000000011039836434956137
30,65,0.0000000000037478905360839944
30,66,0.0000001637056237280398
30,67,0.000000000002405523222243893
30,68,0.00000000018826884906697915
30,69,0.0000000000034708153541137587
30,70,0.000000001214370953085547
30,71,0.0000000000034660671924675495
30,72,0.0000000014450691042265813
30,73,0.0000000000026234366972100192
30,74,0.00000000040042646370302614
30,75,0.0000000000027183142293931683
30,76,0.000003034809036988383
30,77,0.0000000000032098554028869593
30,78,0.000000008686338927196371
30,79,0.000000000003516296490205853
30,80,0.00000004802993248201618
31,41,6.9741574630433565
31,42,0.13250005742622617
31,43,4.093749999990351
31,44,0.00000000015772836828678843
31,45,4.09375000000167
31,46,0.00000000002840055884714348
31,47,4.0937500000004095
31,48,0.00000003690879896775863
31,49,4.0937499999999645
31,50,0.00000000013953552102969305
31,51,4.093749999999786
31,52,0.000000000006690920611360424
31,53,4.0937500000000355
31,54,0.000000000012095716865285194
31,55,4.093750000000334
31,56,0.0000000005844874692538552
31,57,4.093750000000307
31,58,0.0000000000035121342546682066
31,59,4.093750000000041
31,60,0.00000023222441048843017
31,61,4.093749999999707
31,62,0.00000000004488031709975682
31,63,4.093749999999583
31,64,0.0000000007488620580415886
31,65,4.093750000000064
31,66,0.000000000008399663548380937
31,67,4.093750000000306
31,68,0.0000000000050831811426553474
31,69,4.0937499999996625
31,70,0.000000000013676728360626104
31,71,4.093750000000135
31,72,0.00000006123230108185177
31,73,4.093750000000363
31,74,0.00000000003316437100835433
31,75,4.093749999999688
31,76,0.00000000005055463370993091
31,77,4.0937500000002
31,78,0.000000000021739163552571734
31,79,4.093749999999737
31,80,0.000000000005703303694714346
32,41,0.000000000052400699077363344
32,42,0.12713725475492846
32,43,0.000000000007875972941854285
32,44,0.0000000000063442722992948246
32,45,0.000000000006203652203502511
32,46,0.000000000009018903207245047
32,47,0.000000000005800758173120693
32,48,0.00000000013495542712346738
32,49,0.0000000000036075429351436107
32,50,0.00000000005165825939768656
32,51,0.000003613826052014964
32,52,0.0014966256578281116
32,53,0.000000000003965264985122261
32,54,0.00000000005811189741105717
32,55,0.00000000001969678417499803
32,56,0.00000000000475517425243671
32,57,0.000002416573418243676
32,58,0.00001733092001841688
32,59,0.0000000000026462415311221405
32,60,0.000000000028760573370802852
32,61,0.000000000003391082748306522
32,62,0.00000000005195718273099724
32,63,0.0000000000034625194936890043
32,64,0.000000000008716216829334185
32,65,0.0000000000028603912841381664
32,66,0.0000000000041917835787074915
32,67,0.0000000000036169715445541754
32,68,0.00000000188275671764441
32,69,0.0000000000023129630459554907
32,70,0.00000000028487188278626465
32,71,0.0000000000023018073163553417
32,72,0.000000000002578065702366315
32,73,0.000000003531832385552717
32,74,0.0000000003795829882592886
32,75,0.0000000000024378602711073628
32,76,0.00000000003003471452680515
32,77,0.000000000002409624945247639
32,78,0.0000000012508336473419565
32,79,0.0000032697146596302058
32,80,0.000000000023955156284522416
33,41,4.093749999996231
33,42,0.000000000021034798889433012
33,43,4.0937500000009095
33,44,0.000000000312140019724078
33,45,4.09375000000033
33,46,0.0000000016758801676581788
33,47,4.093750000000448
33,48,0.0000000023081654618669507
33,49,4.093749999999858
33,50,0.0000000003176292910240946
33,51,4.093750000000134
33,52,0.000000000010301514326909838
33,53,4.093749999998796
33,54,0.000000004305114698963055
33,55,4.093749999998952
33,56,0.000000007437701150566892
33,57,4.0937499999999085
33,58,0.00000001263592769791478
33,59,4.093750000000675
33,60,0.00000000010034241477728487
33,61,4.093749999999591
33,62,0.0000000002509830381489434
33,63,4.0937500000004725
33,64,0.00000000012211967435276437
33,65,4.093749999999729
33,66,0.000000000019832404428628336
33,67,4.093749999999838
33,68,0.000000000006314098368718064
33,69,4.0937499999999725
33,70,0.0000012535036740669384
33,71,4.093749999999879
33,72,0.00000000000613408038175434
33,73,4.0937500000002345
33,74,0.000000014013463732305352
33,75,4.093750000000307
33,76,0.000000000012319840976045536
33,77,4.093749999999943
33,78,0.000000000008159293957508876
33,79,4.093749999999893
33,80,0.0000000000056610241272815455
34,41,0.000000000004916382132859618
34,42,0.000000000007939744911108963
34,43,0.000000000004033749309661998
34,44,0.000000000057508262763879927
34,45,0.0000000000032456041323392244
34,46,0.0000000000038447230670896855
34,47,0.0002939917390797843
34,48,0.0000000001193507242033878
34,49,0.0000000000029381645830817734
34,50,0.00000000002876179835962675
34,51,0.000000000005803306870672563
34,52,0.0000000028171634300394412
34,53,0.0000000002665929123778487
34,54,0.0000000000039237335745238375
34,55,0.000000006513528313797464
34,56,0.000000000003520150344379662
34,57,0.0000000000027620465169132472
34,58,0.0000000000028099546199308038
34,59,0.0000000000024890835940142765
34,60,0.000000000016681833906757015
34,61,0.000000000004128875977341277
34,62,0.0000000009491496081574352
34,63,0.0000000000017738813928119872
34,64,0.00000000006505726835827637
34,65,0.0000000000024817163251369783
34,66,0.0000000034964229490115638
34,67,0.00003487985090727496
34,68,0.00000002006468575290929
34,69,0.000014937076713488263
34,70,0.000000018452317902493816
34,71,0.0000000000018824520548060917
34,72,0.0000000002689075497778519
34,73,0.0000000000020257209444604705
34,74,0.000000000055379270994248096
34,75,0.0000000000017890607777365258
34,76,0.0000000006092890395390808
34,77,0.0000000000015860255147920168
34,78,0.00000000011287303635691346
34,79,0.0000000000018774551298154323
34,80,0.00000000006626189494796481
35,41,0.000000000007972285216896226
35,42,0.000000000018639852840487052
35,43,0.000000000018902172815461387
35,44,0.000000000007213172765404748
35,45,0.000000000005157737966329315
35,46,0.000000000012139301161433106
35,47,0.000000000005261519160136053
35,48,0.000007567817116213314
35,49,0.000005278750198919935
35,50,0.00000000006468542975826657
35,51,0.00000000001012000685980293
35,52,0.000000000006538319842857374
35,53,0.000000000008138070870379176
35,54,0.00000000000455395130342595
35,55,0.00000000001016187022206661
35,56,0.00000000004525974940195674
35,57,0.000000000005183039565018013
35,58,0.0000000008122874213452829
35,59,0.000000000010004038250077294
35,60,0.000000001425696274790199
35,61,0.0000000000031967804681127992
35,62,0.000000000011769879312406527
35,63,0.0000000000069647967023482245
35,64,0.0000000036658858635493115
35,65,0.000000000007247646299391543
35,66,0.00000000038519437681213516
35,67,0.0000000000031614574291411847
35,68,0.0000000000027351838181081616
35,69,0.000000000009169247787174309
35,70,0.00000000004404983720761475
35,71,0.000000000002632259394375827
35,72,0.00000000005585653288471724
35,73,0.00000000005460549324662614
35,74,0.000000022468847049667532
35,75,0.000000000008799460455551175
35,76,0.00000000003430259452962499
35,77,0.000000000003963879520893251
35,78,0.00000000005998618531385287
35,79,0.000000000006450266637583139
35,80,0.0000000016391014754545747
36,41,0.000000000004019559843699778
36,42,0.0000000066240306905263874
36,43,0.0000000000039147519076337445
36,44,0.0000000047393670143205964
36,45,0.000000000002268222425237805
36,46,0.0005600650080170643
36,47,0.00000000000269109805829399
36,48,0.00000000018800712040502534
36,49,0.0000000000025498473836449536
36,50,0.000000001268096600794803
36,51,0.000000000002784349181332388
36,52,0.00000000019939183441143344
36,53,0.0000000000030658625036211397
36,54,0.0000000004262830961302566
36,55,0.0000000000022216511263701514
36,56,0.000002038826793901362
36,57,0.0000000000023958550684418244
36,58,0.00000000017008277989422658
36,59,0.000000000006252443419051989
36,60,0.000000000031852785878498294
36,61,0.000000000002386675166787259
36,62,0.00000000002596331480658598
36,63,0.0000000000020641001362222226
36,64,0.0005394828852671973
36,65,0.000000000002513547504915831
36,66,0.00000000000975760082513595
36,67,0.000000000001733592815478771
36,68,0.00000003478406219942543
36,69,0.00000000000220814588659308
36,70,0.0000000001460099865023269
36,71,0.0000000000016590860929248335
36,72,0.00000000002248874639764628
36,73,0.0000000000020428266790093095
36,74,0.0000000005829193278988725
36,75,0.00000000000140590442790259
36,76,0.00000011492433866665438
36,77,0.0000000000012526346085219381
36,78,0.0000000000015850288516597566
36,79,0.0000000000014137852629093341
36,80,0.00000000012584579402408168
37,41,0.000000000005519906501842251
37,42,0.0000000000071850135854588655
37,43,0.000000000015731883332752318
37,44,0.0000000000030242206427088066
37,45,0.00000011523755030528487
37,46,0.00000000010893350811994323
37,47,0.000000000004983862301825665
37,48,0.000000000005791805614746354
37,49,0.000000000003782940633215167
37,50,0.0000000000035433070363478647
37,51,0.000000000006742459643661824
37,52,0.00012568651623005156
37,53,0.0000000000036186679214109518
37,54,0.0000000000023964126169687453
37,55,0.000000000003709349283951146
37,56,0.0000000000020703556684979424
37,57,0.0000000000018890215013356802
37,58,0.00000000010197364893698187
37,59,0.0000000000026857923974898455
37,60,0.0005337937201109634
37,61,0.0000000000029939156321931425
37,62,0.000000000004084974888868331
37,63,0.0000000000054805316962513686
37,64,0.00000000007220271193291274
37,65,0.000000000002295010114290076
37,66,0.0000000000028276838551454783
37,67,0.0000000000050345495547355415
37,68,0.0000000000022220218758726474
37,69,0.0000000000025825806131854383
37,70,0.000000000002193792873190185
37,71,0.000000000002025937211465693
37,72,0.0000000000424406832147106
37,73,0.0000000000023511476643593703
37,74,0.000000000001988483054341832
37,75,0.0000000000015377566050626646
37,76,0.000000000005001235139976661
37,77,0.000000000002447093841674863
37,78,0.000000002799547199417836
37,79,0.0000000000024654575524886723
37,80,0.000000000039647173288039356
38,41,0.00000000000332892139015131
38,42,0.000008232622762910019
38,43,0.000008031033076590274
38,44,0.0000000000054460106589228196
38,45,0.0000000000032526133632684958
v38,46,0.0009602048151069774
38,47,0.0000000000021441204442826167
38,48,0.000000000003709506104717173
38,49,0.0000000000021529405688641094
38,50,0.0000000019914010777447188
38,51,0.00000000000396728419337856
38,52,0.00000000001472905929266764
38,53,0.000000000001671708064566045
38,54,0.000002726268335098123
38,55,0.0000000000020549698035122282
38,56,0.000000000003147033116917168
38,57,0.0000000000024562283652377402
38,58,0.000000000002246626589882354
38,59,0.0000000000017385613221354582
38,60,0.00000000005817937665257864
38,61,0.0000000000019972983023785625
38,62,0.000000000002211256138652608
38,63,0.0000011702374692153947
38,64,0.0000000000028394581285597066
38,65,0.000000000001931100418842976
38,66,0.0000000000017801558278628214
38,67,0.0000000000017245408586810272
38,68,0.0000000005811788745563305
38,69,0.000000000002704713910995459
38,70,0.0000000030049417012055193
38,71,0.000000000001585890988733702
38,72,0.00000000008258939562514046
38,73,0.0000000000014198672700630383
38,74,0.0000000000020692665974880372
38,75,0.0000000000013420059528867959
38,76,0.00005795850463717159
38,77,0.0000000000015805140689823055
38,78,0.0000000000019513807823531907
38,79,0.0000000000015536194616856028
38,80,0.000000010167181681632844
39,41,0.000000000004049797626787309
39,42,0.000000000010963847537707156
39,43,0.00022605290293638432
39,44,0.000000000004398637715332589
39,45,0.000000000003509852512338401
39,46,0.00000010466941043296709
39,47,0.0009225476527841998
39,48,0.000000000004604816339536872
39,49,0.00021769237976512805
39,50,0.0000000000033381234392882452
39,51,0.0000000000024442360578159652
39,52,0.0000000011533058111298536
39,53,0.0000000000024284596079571282
39,54,0.000000000002301372074640197
39,55,0.000000000004031901703388997
39,56,0.000000000149032144965609
39,57,0.000000000002031816635642553
39,58,0.000000000017335562848608787
39,59,0.0000000000020832191448411294
39,60,0.0000000003877186021112708
39,61,0.000000000002313534396114858
39,62,0.000021418792377921666
39,63,0.000000000002843618991919231
39,64,0.0000000000020850939745248896
39,65,0.0000000000020467639629432867
39,66,0.0000000000018731066272828613
39,67,0.0000000000013682510554182937
39,68,0.000000000005019659878067797
39,69,0.0000000000016097917576980778
39,70,0.0000000000631346400465801
39,71,0.000000000001642619921876769
39,72,0.000000000002184250079575092
39,73,0.0000000000017327718735234925
39,74,0.0000000003462265168237222
39,75,0.000000000001772038952588316
39,76,0.000000000025925906991069125
39,77,0.0000000000015900085102663675
39,78,0.000000000003154007148474112
39,79,0.0000000000018110832706177783
39,80,0.00000000008092481891257447
40,41,0.000000000010796534599822939
40,42,0.00000000008310021546764332
40,43,0.000000000003004318924939472
40,44,0.0000000005363080027400365
40,45,0.000014261054305005745
40,46,0.0000000000024756082821393926
40,47,0.0000000000023682158753686033
40,48,0.00000000000280654386306405
40,49,0.000020913277999468888
40,50,0.0000000000018188112332065123
40,51,0.0000000000017767737521752518
40,52,0.0000031521841642169825
40,53,0.0000000000016152029065600515
40,54,0.000008867824673731833
40,55,0.0000000000018211444620035125
40,56,0.00000000008742351747594583
40,57,0.000000000002031149278896665
40,58,0.00000000000212869104463352
40,59,0.000000000002014708790004524
40,60,0.0000000000017750034722868462
40,61,0.0000000000017778825572633457
40,62,0.00000000006531229342499205
40,63,0.000000000001710859603132369
40,64,0.000000000002107801960042141
40,65,0.0000000000017904127456390941
40,66,0.00000000009695285312861171
40,67,0.0000000000016571972907616785
40,68,0.0000000000057745854575516175
40,69,0.0000000000017626344580657564
40,70,0.000000000002567190520484732
40,71,0.00000000000173079523047212
40,72,0.000000000002227211877031271
40,73,0.000000000002363479753904571
40,74,0.00000000032486460318364196
40,75,0.000022648665968044604
40,76,0.0000000008826117461946911
40,77,0.0000000000015357418482306966
40,78,0.00000000011825732153744236
40,79,0.0000000000014676159981615047
40,80,0.000002561508974900545
